Path ID,Starting Point,Ending Point,Transit Type,Avg Time Taken (Hrs),Distance (Kms)
5c47f0b3-833b-4498-8181-2ba87d746b2d,Manufacturer-2344,Retailer-770,Van,232.9,2193.392
26a94a42-aeee-4e16-98ba-e28b1ec91c3f,Manufacturer-1002,Retailer-009,Ship,376.6,2345.149
323ca286-eca1-4449-8f5e-335d1b20184b,Manufacturer-1035,Retailer-144,Van,387.4,1232.571
fb0af5d9-47eb-4025-ac4a-54ac3bc9d145,Manufacturer-2344,Retailer-667,Van,314.1,481.386
e919bb94-83cb-43db-af27-73ed176c3466,Manufacturer-2344,Retailer-009,Ship,365,807.548
99a975d0-7bfc-4a6c-aa14-fcde8e096e91,Manufacturer-1002,Retailer-770,Van,345.6,2055.641
1ad5a240-f015-4ca0-98cb-d389814ffba0,Manufacturer-1002,Retailer-266,Ship,236.7,1186.828
92b9ca65-b987-48c1-aea3-6f6f8fda12e4,Manufacturer-1002,Retailer-770,Airplane,690.9,1538.546
eeff5baf-decc-4cc1-91fa-27d6d30fef76,Manufacturer-2344,Retailer-009,Ship,304.1,2306.825
fc230b35-e491-4558-a8ad-6434633374c4,Manufacturer-1002,Retailer-667,Van,300.3,246.232
4156a927-a8fd-4811-9fe1-05ca39065aff,Manufacturer-1002,Retailer-667,Airplane,545.3,2113.49
2d64f571-2536-4daa-92dc-c5286f71f274,Manufacturer-1035,Retailer-667,Truck,633.5,361.232
